Points Label,Spine Label,Cluster Center x (nm),Cluster Center y (nm),# Subunits,Area (micron^2),Max Dark Time (s)
GluA1,0,5693.144924586467,135.67591023883836,3.706520547945196,0.6306753348726774,1592.9
GluA1,1,3599.4627478689276,591.7616984407049,3966201953782983.0,0.02127616797073019,1670.3
GluA1,2,9289.794098394124,1139.18198659859,0.6116370541163705,0.26620904961149144,885.0999999999999
GluA1,3,49238.88742878541,4161.5773496340025,5.399425287356304,0.3619710542355742,297.5
GluA1,4,11085.771261672275,5128.886258112426,9.715974145890986,0.7800748994682354,223.79999999999995
GluA1,5,6275.2322524523115,6176.471147687545,1.8262548756314319,0.25890427210050637,523.5000000000001
GluA1,6,7400.955602828453,7917.26313437211,1.0942595673876874,0.1375286917723045,1017.6999999999999
GluA1,7,44413.89606102103,8238.877173632109,6.450100483406633,0.42300191808317517,412.4000000000001
GluA1,8,15571.748576880876,8799.41100134894,3.111078646213775,0.5435014261068574,665.3000000000002
GluA1,9,8875.503233252324,9700.596166650674,2.5851353372214705,1.0794847382919552,642.9000000000001
GluA1,10,14995.619876874764,10331.88535541968,4.859692228113267,0.6077268275454714,406.5
GluA1,11,48109.51334507319,10841.122079043333,18.686403828149167,0.7589038187088525,211.30000000000007
GluA1,12,42665.91526982555,10781.991942372944,1.6241569519476808,0.40492943641832063,553.1000000000001
GluA1,13,45125.65088898205,12485.615982652871,14.573622921518583,0.659512044328412,165.3
GluA1,14,14903.966433258975,12900.209554503655,32.465841895575586,0.77166813104502,88.10000000000014
GluA1,15,15861.329317562582,13429.134188437523,23.973345965576787,0.47879632322963706,166.70000000000005
GluA1,16,46418.58312049125,13398.408998708956,4.793531120095651,0.5262106171108433,227.0000000000001
GluA1,17,15296.266174123059,15561.971047619467,4.67458045145031,0.4310031275333833,293.70000000000005
GluA1,18,11979.769933109934,15686.313331625983,3.4971078094432317,0.36465157247551777,301.4
GluA1,19,15954.385821217453,16230.50969595767,15.824759591051725,0.6805128890315781,155.29999999999995
GluA1,20,48564.12814376163,18201.81453899963,23.274274575326874,0.9215367203557987,304.79999999999995
GluA1,21,12342.788221961555,19379.023424850526,11.581935774140854,0.6583507489187475,223.89999999999998
GluA1,22,44766.76331500202,19704.41203708301,30.568022353305864,0.8237503526902458,96.5
GluA1,23,46983.31412898802,19634.400689849725,6.1586889432797465,0.5181933620562488,484.9
GluA1,24,13077.64746943312,20899.340777240504,27.323951120162928,0.8569675092243576,83.89999999999998
GluA1,25,48056.1105836879,20988.397590840756,4.378859758635027,0.2835691901792662,454.60000000000014
GluA1,26,11544.651940825026,21331.611517230598,0.5126875852660299,0.2998530178884724,614.5
GluA1,27,43879.040988408844,21605.040609558437,20.580034227039103,0.8227375163630859,119.20000000000005
GluA1,28,19142.91533545514,22673.177183748834,12.428031496062896,0.2677090356231077,671.3000000000001
GluA1,30,12373.025046211662,26141.261562184554,1.9157586184923192,0.24605515735648997,747.2
GluA1,32,45516.5418546367,26390.14594816336,10.722158474181974,0.6100358248823275,186.0999999999999
GluA1,34,18477.11312028279,27870.512713192125,0.7087223008015083,0.4739675413680981,768.0
GluA1,36,12269.462863417937,29331.567421787528,2.6639765523822465,0.38470818366952453,421.30000000000007
GluA1,37,19149.69148480947,29114.19467411916,3.8306032950100657,0.6280373941437728,491.5
GluA1,38,13591.62897115491,29347.88821362612,2.68109393579072,0.2637027681720633,953.6
GluA1,40,41942.59537037714,35117.54277407667,2.8623294192319966,0.20788775040293275,1387.9
GluA1,41,42942.15127424827,36032.54773997549,2.5850386930352496,0.7719532478545127,362.5999999999999
GluA1,42,21661.79574582942,36177.80558373361,6.939459981748857,0.4894010503997826,328.4
GluA1,43,23862.727077933017,36858.813030061654,16.156065906210234,0.5228416605575635,123.8
GluA1,44,40096.517527171265,37140.00106764231,38.30452266501266,0.590055672278178,57.5
GluA1,45,43087.70409133805,38226.88624929476,3.8483972478532094,0.4945158652367551,226.70000000000005
GluA1,46,23794.52907915307,38759.0516551043,26.990124688278872,0.33468101929702526,1454.6000000000001
GluA1,47,33769.325957971225,40108.669052404955,121.88108108108106,1.5569499346711109,37.69999999999993
GluA1,49,40729.15425934328,39622.43529715803,13.013071432187516,0.8284767935525211,123.20000000000005
GluA1,50,16578.25870679988,39966.01420761286,6.352667723190677,0.13006518810557446,918.6
GluA1,52,44217.63048080912,41876.75996930536,13.775293093738801,0.9328577134144919,158.79999999999995
GluA1,53,23439.631951395604,42217.37900068162,2.1413105413105384,0.33638124092113336,654.4000000000001
GluA1,54,25145.921222620727,43212.0746561115,4.79234856535599,0.7198467175997119,361.70000000000005
GluA1,57,29206.331732211678,45437.77564458184,29.85543247174667,0.41438511206676304,263.4
GluA1,62,43556.995287379315,49627.05450329425,14.769603846555734,0.46334210164426043,261.79999999999995
GluA1,66,39821.60681839628,51745.003881861325,0.341739921188239,0.19027042202379146,1318.6999999999998
GluA1,68,7679.375016007078,51735.50599839998,0.7953439153439154,0.22351187447749726,495.6
GluA2,0,5127.04944466659,208.0622084778143,80.67637540453075,1.1048300856896653,17.69999999999999
GluA2,1,3608.212285563187,637.6084425948771,34.41288497116117,0.5094379057401647,39.099999999999994
GluA2,2,9206.50687021389,1226.1822815652679,43.44377293330455,0.43899987120494005,21.900000000000006
GluA2,3,49170.723238246996,4094.9379028482717,43.68142548596112,0.47561389967744166,52.69999999999993
GluA2,4,11302.330420592685,5045.101283374609,118.77977794545649,0.8695655028388254,10.800000000000011
GluA2,5,6142.345963733403,6369.46015815614,31.92938620315046,0.5074523625156804,48.0
GluA2,6,7634.2614893836835,7815.84881556501,57.293811639752896,0.7864038908627196,15.0
GluA2,7,44480.724374079036,8198.94605549881,49.19829842931937,0.5398019337994348,23.600000000000023
GluA2,8,15528.662642457577,8862.248766620334,51.7319342276071,0.7379815982948659,14.599999999999994
GluA2,9,8613.5050588502,9525.19254676112,337.95907377490573,1.408267194714917,3.5
GluA2,10,15065.274635388565,10445.035650358068,92.43578674724797,0.7012323085775473,11.600000000000009
GluA2,11,48041.09592412867,10871.474239828822,124.27568326671707,0.7915275135121416,15.5
GluA2,12,42895.85978452673,10853.557989726214,20.77896786757546,0.5465982082765654,63.0
GluA2,13,45252.47567482696,12568.230034903592,118.63611743039756,0.7433297360796031,16.5
GluA2,14,14740.281693574945,12858.974888955216,155.03713270907326,0.7839520066016142,7.199999999999989
GluA2,15,15939.887993342834,13302.80062096676,48.60475161987041,0.5370532453434942,19.0
GluA2,16,46480.98318692969,13355.87176012644,35.66254513622934,0.6458073284876424,45.7
GluA2,17,15260.202266271554,15599.950936487297,48.90403548631397,0.5016285165809468,19.0
GluA2,18,11927.757371098445,15639.392522783744,58.99072676299331,0.4193755427673457,14.4
GluA2,19,16000.130312729962,16189.950385028016,97.70618276648918,0.7337187752677691,13.399999999999977
GluA2,20,48643.68616016654,18454.249204073152,141.62126825016344,0.9584307149589676,21.0
GluA2,21,12292.540576809428,19479.602160894345,101.30275624461672,0.7371503352001628,12.199999999999989
GluA2,22,44671.22974754923,19666.53732899412,143.79291729648023,0.8720258098263047,19.5
GluA2,23,46861.63679250006,19663.287539639827,39.79656779179303,0.5380849893605603,39.299999999999955
GluA2,24,13001.34652730317,21047.847694725526,145.04869075957583,0.9026176353882499,11.0
GluA2,25,47989.61879182287,20943.647258781126,5.9024110218139745,0.3065814312741265,216.3
GluA2,26,11517.728187106299,21293.834682434466,6.4033447023874865,0.45793248598245684,92.60000000000002
GluA2,27,44024.5702829573,21853.161414054783,139.95129343002486,0.8867219553764346,24.800000000000068
GluA2,28,19020.545977174457,22557.669834333148,8.897115703392641,0.2960540540776633,117.60000000000002
GluA2,30,12160.120402315391,26126.829152878232,20.42333967969537,0.3387694034740099,81.00000000000003
GluA2,31,41620.674733265674,26363.686272124847,14.156639928698567,0.3683163899475913,158.89999999999998
GluA2,32,45571.04173953461,26771.939090609154,26.21912041652755,0.6690108088277033,62.5
GluA2,33,14371.484682123702,27473.843171020624,28.126549531098412,0.5744088591638851,37.900000000000006
GluA2,34,18398.16286668593,27906.549648592074,83.15182229890016,0.7154227509539923,19.5
GluA2,35,10374.320934964777,28565.435944000372,45.1578947368421,0.7243969343903892,35.900000000000006
GluA2,36,12232.5583339725,28889.342372241652,62.37134534469738,0.6578785083452227,19.899999999999977
GluA2,37,19201.923476737073,29291.784987371626,104.67550668391547,0.9566523785377484,9.799999999999955
GluA2,38,13363.36293809522,29234.190301550017,15.12629035800571,0.49358091683617267,38.30000000000007
GluA2,39,25753.310896193263,31157.824717339077,5.548371051977091,0.16118283749677587,193.59999999999997
GluA2,40,41760.60798368741,35196.57871588362,9.553881807647654,0.3130875025990539,129.79999999999998
GluA2,41,42838.75928254831,35961.644232730476,40.18122977346278,0.7706603685612189,52.10000000000001
GluA2,42,21794.216404517858,36290.133103561304,64.0149544863459,0.5844657613960189,23.900000000000034
GluA2,43,23756.31807306401,36938.71706405932,91.50943396226414,0.5933966437556684,12.5
GluA2,44,40104.97390946487,37229.55482249092,75.93858131487887,0.5999094939898229,20.0
GluA2,45,43065.76332973322,38071.37143699407,84.93281317728653,0.6397825939789198,35.19999999999993
GluA2,46,23892.63715857558,38961.792905865346,57.66320795503675,0.6486959236402887,30.100000000000023
GluA2,47,33879.041179192835,40013.34169242718,225.16365202411708,1.582956290309421,8.5
GluA2,48,17798.165451828285,39427.23864130039,45.74975604467094,0.5605320977593463,26.900000000000034
GluA2,49,40696.263106944156,39759.31136943206,161.7541391624283,0.8574738763651253,8.400000000000034
GluA2,50,16641.458026796678,39707.641543670936,42.296511627906966,0.4810134052806934,47.60000000000002
GluA2,51,19576.75861247158,40738.5273641375,21.44831398562699,0.40099742845356734,70.60000000000002
GluA2,52,44168.637163627565,41828.55650180865,113.72044198895027,1.000961324638564,41.799999999999955
GluA2,53,23509.60320404183,42001.50605264188,34.28710409685439,0.4423862486178174,37.7
GluA2,54,25234.03909514259,43221.88314508225,166.6469194312796,0.9693448672640356,11.5
GluA2,55,21764.793893971364,43516.68874261698,33.28378227338773,0.4373610562744634,59.10000000000002
GluA2,56,43849.934394380936,45586.609836761505,5.0079901659495984,0.3089146953262611,188.60000000000002
GluA2,57,29240.244667037783,45657.48615197695,41.48374427231071,0.5666699932125437,49.200000000000045
GluA2,58,22538.5341503298,46429.69638478967,6.213141910546622,0.09240739836354754,76.90000000000003
GluA2,59,28307.74684412005,48370.40591050653,4.579919455631142,0.2131725203216137,131.7
GluA2,60,22416.88804093402,49180.137739211605,148.06200712973967,1.002291582270609,16.5
GluA2,61,26849.15655868229,48856.835867668335,24.713375796178344,0.4864423346720608,127.60000000000002
GluA2,62,43463.86252098501,49658.015482439485,39.36559766763703,0.5512687970700432,52.8
GluA2,63,24526.34054305105,50130.60153718327,86.47408849940494,0.5684038142354332,35.800000000000004
GluA2,64,28279.915116152126,50360.624429141244,39.16343669250646,0.4382919673604017,27.0
GluA2,65,42483.14518640523,51075.149918309675,16.785637032230152,0.2670498246401507,73.19999999999993
GluA2,66,39782.77416725493,51673.152530381594,30.90582862113962,0.39562727338632386,45.70000000000002
GluA2,67,29254.489345735674,52041.99688782447,112.7490774907749,0.8405726813511831,20.30000000000001
GluA2,68,7681.182520565347,51821.931666863245,7.808586762075112,0.2690127068077883,89.5
GluA2,69,44078.708641130375,-190.15415860626837,32.271343182587124,0.3572673892249595,63.299999999999955
GluA2,70,42392.8250938465,-109.74247791831523,0.4602245769413253,0.14639645622581673,598.3
